ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,2460,244200,3,100,80,99.3,0001502,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/09/16,121.7,376500,3,3500,3500,3093.7,0000301,1108
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,5.8,3480,2,600,600,600,0000601,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,3,3000,1,0,0,1000,0001701,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,95.8,37284,9,500,200,389.2,0001623,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,29.8,5470,2,400,150,183.6,0001616,0203
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,3,2400,1,800,800,800,0003001,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,14.5,1230,3,100,50,84.8,0002498,0203
‰–Š˜‚j,ƒ`ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,8,3510,3,500,150,438.8,0001405,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,1,1500,1,0,0,1500,0001608,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,34.8,10230,2,300,150,294,0001617,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,16,15700,3,1100,500,981.3,0002486,0203
‰–Š˜‚j,ƒEƒ}ƒdƒ‰ƒnƒM,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,2,1000,1,0,0,500,0002472,0203
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,4,1200,1,300,300,300,0002475,0203
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,2,200,1,100,100,100,0002469,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,2.4,480,1,200,200,200,0002462,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,8,1800,2,250,200,225,0002419,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,9,720,2,100,50,80,0002408,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,49.4,25810,3,650,300,522.5,0002201,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,110.2,19140,7,200,100,173.7,0002466,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/25,24.7,37350,4,1550,1500,1512.1,0001607,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/25,85,78900,7,4700,4500,928.2,0003011,1101
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,6560,10457290,104,3300,300,1594.1,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,4817.2,5038150,113,2300,300,1045.9,0000304,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,1452,971370,12,1300,230,669,0000401,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,1655.8,804630,38,800,200,485.9,0000307,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,54,7020,1,130,130,130,0002461,0702
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/25,16,20800,3,1300,1300,1300,0001601,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/11/25,326.1,1082930,6,3500,3450,3320.9,0000301,1108
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/25,5,4500,1,90,90,900,0001201,1101
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,287.8,431620,6,2000,500,1499.7,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,366,177560,10,800,150,485.1,0000402,0702
‰–Š˜‚j,ƒVƒƒJƒWƒL(‚µ‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,59,23600,1,400,400,400,0000403,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,344,137600,1,400,400,400,0000404,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/25,5,500,1,100,100,100,0000306,0702
‰–Š˜‚j,ƒLƒ“ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/11/25,199128,84432771,35,764,333,424,0002412,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/11/25,636,589390,3,950,805,926.7,0010005,1104
‰–Š˜‚j,ƒAƒ‰,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/11/25,476,154700,3,325,325,325,0002484,1104
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/11/25,178,62300,2,350,350,350,0002462,1104
‰–Š˜‚j,ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/11/25,71715,36383181,15,700,250,507.3,0002416,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/11/25,2263,1492480,3,700,520,659.5,0010024,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/11/25,15282,3780400,2,250,230,247.4,0002551,1104
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/26,19.9,28520,6,1600,800,1433.2,0001607,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/26,80,79500,5,5000,4900,993.8,0003011,1101
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/26,152,265550,4,1950,1500,1747,0002001,1101
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/26,14.2,6900,3,500,300,485.9,0002405,1101
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/26,48.7,21292,9,3600,10,437.2,0002439,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/26,36,14400,2,80,80,400,0003027,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/26,12.5,16250,2,1300,1300,1300,0001601,1101
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/26,2,900,2,0,0,450,0002498,0403
‰–Š˜‚j,‚í‚ç‚³,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/26,33,8140,5,350,150,246.7,0002496,0403
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/26,8.3,3210,3,700,200,386.7,0001101,0403
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/26,226.6,206540,5,1300,600,911.5,0002403,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/26,2.5,5000,1,2000,2000,2000,0001601,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,166.3,143840,33,1800,150,864.9,0001601,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,6,6360,2,1300,900,1060,0001401,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,5.6,4250,2,800,700,758.9,0002470,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,2.6,2600,1,1000,1000,1000,0001701,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,3.8,2880,2,600,600,757.9,0000601,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,11,4400,2,600,50,400,0002498,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,13.2,5240,2,500,300,397,0001623,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,12.1,23280,6,2300,1000,1924,0001608,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,7.2,3180,3,500,200,441.7,0001624,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,18,8560,4,1100,250,475.6,0002486,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,379.3,95930,8,300,200,252.9,0001617,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,3,600,1,200,200,200,0002201,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,8,1340,2,200,100,167.5,0002466,0203
‰–Š˜‚j,ƒ^ƒ`ƒEƒI,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,1,200,1,200,200,200,0002447,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,3,1000,1,0,0,333.3,0002419,0203
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,1,300,1,0,0,300,0001101,0203
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,2.6,390,1,150,150,150,0002469,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,5,1000,2,200,200,200,0002462,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/26,1,400,1,0,0,400,0001616,0203
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/11/26,68.6,198700,2,3000,3000,2896.5,0000301,1108
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/28,32.5,43210,7,1500,900,1329.5,0001607,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/28,65,61900,6,4800,4700,952.3,0003011,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/28,5.6,7280,1,1300,1300,1300,0001601,1101
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,15.9,5250,4,500,250,330.2,0002485,1106
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,1,300,1,0,0,300,0002466,1106
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,6.1,2110,3,600,250,345.9,0002405,1106
‰–Š˜‚j,ƒRƒmƒVƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,6.5,325,1,50,50,50,0002429,1106
‰–Š˜‚j,‚½‚È‚²—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,2.3,46,1,20,20,20,0002438,1106
‰–Š˜‚j,‚Ú‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,2,20,1,10,10,10,0002437,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,4.4,1860,2,400,400,422.7,0001623,1106
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,7.8,2610,2,400,300,334.6,0001616,1106
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,7.7,6260,2,800,800,813,0000601,1106
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,4.9,1250,2,300,200,255.1,0001101,1106
‰–Š˜‚j,ƒ}ƒnƒ[,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,1.2,3240,1,2700,2700,2700,0002459,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,18.4,19870,5,1700,750,1079.9,0001701,1106
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,10.2,8690,3,950,700,852,0003001,0203
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,3,1200,1,400,400,400,0002475,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,4.5,450,2,50,50,100,0002498,0203
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,1,150,1,0,0,150,0002468,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,13.9,9490,6,1000,200,682.7,0001401,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,2.6,2600,1,1000,1000,1000,0002485,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,18.2,4480,2,500,150,246.2,0001616,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,1.9,1700,2,1000,1000,894.7,0002470,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,52.8,12310,8,500,100,233.1,0002201,0203
‰–Š˜‚j,‚í‚ç‚³,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,1.3,520,1,400,400,400,0002496,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,1.6,1920,1,1200,1200,1200,0001701,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/28,42.3,15995,5,500,300,378.1,0001623,0203
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,8305,14980580,131,3800,300,1803.8,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,1062,1600580,31,2200,500,1507.1,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,1208.4,1733760,34,2200,200,1434.8,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,179.2,139840,11,1000,300,780.4,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,98,53800,3,800,400,549,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,612,668950,16,1400,300,1093.1,0000401,0702
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,13,1950,1,150,150,150,0002403,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,181,59730,1,330,330,330,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/16,27.6,22080,2,800,800,800,0000307,0702
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,598.5,211850,29,500,200,354,0003055,0403
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,1,200,1,0,0,200,0002468,0403
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,5.7,10680,2,2000,1700,1873.7,0001701,0403
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,1,500,1,0,0,500,0002485,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,158.2,454450,38,3500,1000,2872.6,0001601,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,17.1,21910,6,2000,700,1281.3,0001616,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,0.6,4200,1,7000,7000,7000,0001610,0403
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,0.5,250,1,500,500,500,0002405,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,2.5,6600,2,3000,2500,2640,0001623,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,1,300,1,0,0,300,0001615,0403
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,3,600,1,200,200,200,0002469,0403
‰–Š˜‚j,ƒRƒ`,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/09/19,2,2200,2,0,0,1100,0002475,0403
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,30,88000,4,20000,16000,2933.3,0002001,1103
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,27140,11211060,6,414,411,413.1,0003011,1103
‰–Š˜‚j,ƒzƒ‰ƒAƒiƒS(‰«‚Í‚à),¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,4820,1976200,3,410,410,410,0002402,1103
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/19,712,577000,19,1300,600,810.4,0001201,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/19,60,48700,7,4800,3500,811.7,0003011,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/09/19,416.6,1459640,9,4500,2200,3503.7,0000301,1108
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,20,9920,3,560,380,496,0003055,1106
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,5.5,3940,4,800,600,716.4,0001401,0203
‰–Š˜‚j,ƒ`ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,8.4,3125,5,450,350,372,0001405,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,31.9,20125,6,750,350,630.9,0001601,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,8.3,5600,2,700,600,674.7,0001617,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,3.3,1980,1,600,600,600,0002470,0203
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,0.3,600,1,0,0,2000,0001610,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,1.2,600,1,500,500,500,0001624,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,20.2,11780,6,600,400,583.2,0001623,0203
‰–Š˜‚j,ƒƒCƒ^ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,1.3,650,1,500,500,500,0001625,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/19,9,1800,1,200,200,200,0001616,0203
